vec4 queryNetwork(vec3 p){
    mat4(.41,.01,-.02,-.12,-.06,-.70,-.02,-.13,.03,.20,-.01,-.18,.10,-1.42,.07,.01) * f0_3 +
    mat4(-.10,-.59,.07,-.10,.75,1.10,-.05,-.04,.12,-1.15,.03,-.20,.45,.20,.07,.16) * f0_4 +
    mat4(.18,-1.77,-.13,-.15,-.67,.55,-.02,-.12,-.04,-1.31,-.07,-.18,-.17,-1.64,-.16,-.03) * f0_5 +
    mat4(-.29,.34,.06,-.08,.26,-.13,-.11,.03,.06,.09,-.10,.04,-.55,-.91,-.08,-.16) * f0_6 +
    mat4(.42,-.75,.04,-.10,.35,.31,-.15,-.02,-.21,.42,.08,-.17,-.29,.22,-.06,.06) * f0_7 +
    mat4(-.24,-.89,-.15,-.23,.44,.62,.01,-.02,-.30,-.25,.11,-.16,1.04,-2.06,-.12,.05) * f0_8 +
    mat4(-.52,-.25,-.12,-.16,-.08,-.49,-.14,.06,.46,.29,-.03,.00,.53,.59,-.14,-.09) * f0_9 +
    mat4(.12,-.23,-.02,.24,.38,-.66,-.10,-.13,.25,-.06,-.12,.04,-.12,-1.86,.01,-.02) * f0_10 +
    mat4(.55,-.32,-.10,.02,.24,-.04,-.01,.03,-.04,-.92,-.09,-.08,.31,-.84,.05,-.03) * f0_11 +
    mat4(-.03,-.13,-.09,.00,.55,.87,-.00,-.15,.25,.41,-.03,-.02,.13,-.45,-.03,.14) * f0_12 +
    mat4(.14,.13,-.16,-.06,.53,.54,-.14,.27,-.10,-.79,-.04,-.04,-.28,-1.40,-.11,-.23) * f0_13 +
    mat4(.13,.36,-.03,.01,-.01,-.28,.07,-.10,-.36,-.25,-.13,-.07,.12,-1.09,-.10,.27) * f0_14 +
    mat4(.29,.53,-.10,-.18,.13,-.19,-.09,-.17,.02,-1.03,-.12,-.15,.24,.51,.02,-.03) * f0_15 + vec4(-.07,.08,-.10,.02));
    vec4 f1_14 = relu(
    mat4(.05,-.05,.49,.63,-.00,-.17,.01,-.58,-.16,.02,.33,.20,-.16,-.05,.70,.64) * f0_0 +
    mat4(-.03,-.14,.27,-.22,-.02,-.04,-.48,-1.72,.01,-.17,-1.00,-1.27,-.09,-.12,-.87,-2.10) * f0_1 +
    mat4(-.01,-.10,-1.18,-1.00,.09,-.13,-2.03,-.68,-.04,.03,-1.02,-1.02,-.02,-.05,-1.55,-1.71) * f0_2 +
    mat4(-.03,.03,.21,-1.13,-.13,.02,-.50,-.71,-.01,-.07,-1.57,-.25,-.01,-.07,.14,-.66) * f0_3 +
    mat4(-.01,-.09,-1.61,-1.04,-.08,-.08,-1.14,-1.16,-.06,.07,.55,.34,-.00,-.04,.15,-.47) * f0_4 +
    mat4(-.06,.04,-.41,-.14,-.13,-.05,-.20,-.62,-.10,.04,.45,-.09,-.13,-.14,-.79,-1.51) * f0_5 +
    mat4(.06,.05,-1.31,-1.95,-.04,-.05,-2.00,-2.52,.06,.03,-1.89,-1.73,-.11,.06,-1.62,-2.04) * f0_6 +
    mat4(-.07,.02,-2.54,-.75,-.16,.05,-1.36,.17,.03,.05,-.82,-.33,-.02,-.07,-.10,-.21) * f0_7 +
    mat4(-.08,-.04,.30,.58,-.07,-.07,-.90,-.92,-.00,-.03,-1.66,-.47,.00,-.10,-.91,-1.60) * f0_8 +
    mat4(-.09,.04,.42,-.09,.08,-.13,-.25,-.21,.03,-.09,-1.14,-1.20,-.09,-.01,-.87,-1.58) * f0_9 +
    mat4(.02,-.04,-.72,-1.29,-.06,-.15,-.59,-1.67,.07,-.17,-1.91,-.22,-.09,.04,-1.83,-1.46) * f0_10 +
    mat4(-.04,.03,-.97,-.64,.02,-.11,-.54,-.52,.07,-.16,.06,-.17,-.03,.05,-.34,-.31) * f0_11 +
    mat4(-.02,-.16,.06,.35,.02,-.12,-2.34,-2.37,-.08,-.07,-.25,.34,-.11,-.09,-.82,-1.37) * f0_12 +
    mat4(.07,-.18,-.46,-.21,-.06,-.13,-1.92,-1.94,.02,-.11,.22,-.00,-.02,-.11,-.32,-.50) * f0_13 +
    mat4(.04,.06,-2.04,-1.17,-.07,.04,-1.15,-1.05,-.05,-.02,.37,.13,-.01,.03,-.75,.02) * f0_14 +
    mat4(.08,.04,.24,-1.19,.03,-.14,-.88,-1.03,-.02,-.02,-.99,.66,-.05,-.00,-1.62,-1.74) * f0_15 + vec4(-.16,-.08,.64,.86));
    vec4 f1_15 = relu(
    mat4(-.28,-.10,.02,-.02,-.65,-.01,-.03,.03,.71,.06,-.15,.03,-.28,-.10,-.09,-.11) * f0_0 +
    mat4(-1.14,-.11,-.12,.06,.51,.04,.00,.02,.67,-.00,.06,.02,-.04,.05,-.04,.04) * f0_1 +
    mat4(.33,-.13,-.07,-.09,-.38,.03,-.07,-.04,.23,-.05,-.12,.07,-.14,-.08,-.13,-.04) * f0_2 +
    mat4(-.05,-.14,-.16,-.13,-.06,.00,-.02,-.15,-.00,-.15,.04,-.11,-.46,.02,-.02,-.15) * f0_3 +
    mat4(-.01,-.14,.03,-.11,-.31,-.09,-.14,-.09,-.23,-.14,-.16,-.05,-.11,-.01,-.11,.03) * f0_4 +
    mat4(-.05,-.14,-.11,-.15,.29,-.04,.04,-.10,-.25,.07,-.12,-.14,.50,.01,-.02,-.02) * f0_5 +
    mat4(.68,.05,-.13,.03,.11,-.12,-.11,-.08,.02,-.05,.04,-.11,.26,-.09,.05,.06) * f0_6 +
    mat4(.20,-.15,.01,-.17,.53,-.15,-.09,-.08,-.67,-.11,.02,-.01,.63,-.11,-.09,-.02) * f0_7 +
    mat4(-.34,.01,-.08,-.10,.32,.00,-.01,-.03,.21,-.03,.01,.04,.53,-.06,-.13,-.14) * f0_8 +
    mat4(.21,-.02,-.14,-.02,.29,.07,-.17,-.17,.27,-.03,-.00,-.13,.19,-.09,-.08,-.06) * f0_9 +
    mat4(.18,.01,-.04,-.04,.02,-.09,.01,-.06,-.33,-.10,-.17,.01,.55,.02,.06,.04) * f0_10 +
    mat4(.35,.04,-.03,-.04,-.39,.05,-.01,-.12,.55,-.16,.01,-.12,.29,.06,-.03,-.11) * f0_11 +
    mat4(-.27,-.10,-.14,-.07,.20,.00,.07,-.07,.23,-.16,-.11,-.03,.76,.06,.06,-.13) * f0_12 +
    mat4(-.88,-.08,-.03,.01,.55,-.09,-.12,-.08,.09,-.15,.05,-.11,.15,-.16,-.12,.06) * f0_13 +
    mat4(.48,-.07,-.06,-.15,.11,-.03,-.13,-.06,-.03,-.02,-.09,-.11,.20,-.13,-.02,-.04) * f0_14 +
    mat4(.64,.06,-.15,-.17,.41,-.16,-.06,-.09,-.08,-.15,-.12,.02,-.09,-.05,.00,-.03) * f0_15 + vec4(-.18,-.02,-.00,-.03));
    
    float out0 = dot(f1_0, vec4(-.65,.23,-.10,.26)) + dot(f1_1, vec4(.73,.03,.06,-.14)) + dot(f1_2, vec4(-.30,-.13,.34,-.08)) + dot(f1_3, vec4(.09,-.16,-.06,-.03)) + dot(f1_4, vec4(-.07,-.20,.06,.57)) + dot(f1_5, vec4(-.11,.51,.05,-.36)) + dot(f1_6, vec4(-.46,-.10,.25,.51)) + dot(f1_7, vec4(.16,-.31,-.28,-.11)) + dot(f1_8, vec4(.62,-.21,.03,.01)) + dot(f1_9, vec4(.04,.14,-.02,-.49)) + dot(f1_10, vec4(.02,.21,-.21,-.08)) + dot(f1_11, vec4(.74,-.48,-.39,-.25)) + dot(f1_12, vec4(.34,-.30,.07,-.03)) + dot(f1_13, vec4(-.01,-.44,-.01,.04)) + dot(f1_14, vec4(-.09,.03,-.01,-.09)) + dot(f1_15, vec4(-.41,.06,.02,.04)) + .20;
    float out1 = dot(f1_0, vec4(-.64,.42,.05,-.01)) + dot(f1_1, vec4(.48,.00,-.10,-.11)) + dot(f1_2, vec4(-.26,.16,.23,.12)) + dot(f1_3, vec4(-.11,.18,-.20,-.14)) + dot(f1_4, vec4(.04,-.04,-.17,.40)) + dot(f1_5, vec4(-.01,.30,.05,-.46)) + dot(f1_6, vec4(-.45,-.29,-.01,.53)) + dot(f1_7, vec4(.19,-.09,-.07,.09)) + dot(f1_8, vec4(.63,-.29,-.22,.00)) + dot(f1_9, vec4(-.03,-.01,-.03,.08)) + dot(f1_10, vec4(.17,.08,.12,-.04)) + dot(f1_11, vec4(.73,-.34,-.24,-.37)) + dot(f1_12, vec4(.44,-.21,-.17,.01)) + dot(f1_13, vec4(.24,-.51,.08,-.05)) + dot(f1_14, vec4(.02,-.08,-.05,-.11)) + dot(f1_15, vec4(-.38,.02,.05,.06)) + .37;
    float out2 = dot(f1_0, vec4(-.50,-.05,.08,-.28)) + dot(f1_1, vec4(.65,.04,.08,-.14)) + dot(f1_2, vec4(-.19,-.11,.19,-.20)) + dot(f1_3, vec4(.12,-.24,-.16,.08)) + dot(f1_4, vec4(-.08,.07,-.08,.10)) + dot(f1_5, vec4(.24,.49,-.03,-.48)) + dot(f1_6, vec4(-.46,-.29,-.23,.40)) + dot(f1_7, vec4(.04,-.03,.00,.01)) + dot(f1_8, vec4(.80,-.19,-.11,-.03)) + dot(f1_9, vec4(-.03,-.08,.03,-.04)) + dot(f1_10, vec4(-.25,.05,.08,.07)) + dot(f1_11, vec4(.39,-.33,-.29,-.28)) + dot(f1_12, vec4(.24,-.29,.07,.07)) + dot(f1_13, vec4(-.19,-.38,-.07,.02)) + dot(f1_14, vec4(.04,.02,-.07,-.13)) + dot(f1_15, vec4(-.46,-.15,-.10,-.03)) + -.14;
    float out3 = dot(f1_0, vec4(-.31,-.14,1.29,-.07)) + dot(f1_1, vec4(.84,.01,-1.39,1.13)) + dot(f1_2, vec4(-.01,.04,1.81,-.13)) + dot(f1_3, vec4(.04,.14,-.12,.88)) + dot(f1_4, vec4(.49,-.33,1.05,-.51)) + dot(f1_5, vec4(-1.60,1.14,.10,.08)) + dot(f1_6, vec4(-.27,.01,-.13,.67)) + dot(f1_7, vec4(.94,-.13,-.33,1.27)) + dot(f1_8, vec4(-.93,.16,.23,.02)) + dot(f1_9, vec4(.12,.71,7.67,-.06)) + dot(f1_10, vec4(.04,-1.60,.06,.07)) + dot(f1_11, vec4(.82,-.19,1.26,.11)) + dot(f1_12, vec4(-.20,.21,.08,2.32)) + dot(f1_13, vec4(.03,-.09,.01,.55)) + dot(f1_14, vec4(.07,-.02,5.68,3.80)) + dot(f1_15, vec4(.24,-.03,.04,.07)) + .85;
    return vec4(out0, out1, out2, out3);
}
